scenario,criterion,n_per_group,effect,effect_value,rejection_rate,ci_low,ci_high,runtime_sec
paired_n5000,cuped,5000,small,0.05,0.871,0.8487959904982232,0.890364554705495,0.13169383304193616
paired_n5000,cuped,5000,medium,0.1,1.0,0.996173241514445,1.0,0.1105527919717133
paired_n5000,cuped,5000,large,0.2,1.0,0.996173241514445,1.0,0.11325099994428456
binary_n5000,z_proportion,5000,none,0.0,0.058,0.04513327823499824,0.0742495762662325,0.8832049581687897
binary_n5000,z_proportion,5000,small,0.005,0.154,0.13295625717450094,0.17769185969750323,0.8819739159662277
binary_n5000,z_proportion,5000,medium,0.01,0.384,0.35435414144032196,0.4145336665283268,0.8875790000893176
binary_n5000,z_proportion,5000,large,0.02,0.896,0.8755402353777084,0.9134289719017319,0.8933817080687732
binary_n5000,welch,5000,none,0.0,0.058,0.04513327823499824,0.0742495762662325,0.9348314160015434
binary_n5000,welch,5000,small,0.005,0.154,0.13295625717450094,0.17769185969750323,0.8917901669628918
binary_n5000,welch,5000,medium,0.01,0.384,0.35435414144032196,0.4145336665283268,0.9153233750257641
binary_n5000,welch,5000,large,0.02,0.896,0.8755402353777084,0.9134289719017319,0.9248963329009712
ratio_n5000,delta,5000,none,0.0,0.05,0.03813026239274882,0.06531382024425081,0.2221910001244396
ratio_n5000,delta,5000,small,0.02,0.156,0.13483131538945653,0.17980149444860544,0.2343755830079317
ratio_n5000,delta,5000,medium,0.05,0.697,0.6678076814786311,0.72468457567806,0.2102645831182599
ratio_n5000,delta,5000,large,0.1,0.999,0.9943574414020421,0.9998234536293739,0.22670766687951982
ratio_n5000,linearization,5000,none,0.0,0.05,0.03813026239274882,0.06531382024425081,0.21359129180200398
ratio_n5000,linearization,5000,small,0.02,0.156,0.13483131538945653,0.17980149444860544,0.23165575019083917
ratio_n5000,linearization,5000,medium,0.05,0.697,0.6678076814786311,0.72468457567806,0.2299217500258237
ratio_n5000,linearization,5000,large,0.1,0.999,0.9943574414020421,0.9998234536293739,0.20998254092410207
ratio_n5000,welch_naive,5000,none,0.0,0.042,0.031220885546165447,0.056284425226603055,0.2121152081526816
ratio_n5000,welch_naive,5000,small,0.02,0.121,0.10222378228920963,0.14267690064284116,0.2230558330193162
ratio_n5000,welch_naive,5000,medium,0.05,0.6,0.5693094295142662,0.6299252187886226,0.22967520891688764
ratio_n5000,welch_naive,5000,large,0.1,0.99,0.9816905311296853,0.9945592455544707,0.20788837503641844
continuous_n20000,welch,20000,none,0.0,0.055,0.04249742737476844,0.07090838767737563,0.25458116619847715
continuous_n20000,welch,20000,small,0.05,0.998,0.9927371921365079,0.9994513564118793,0.2788730829488486
continuous_n20000,welch,20000,medium,0.1,1.0,0.996173241514445,1.0,0.2625748331192881
continuous_n20000,welch,20000,large,0.2,1.0,0.996173241514445,1.0,0.26404516701586545
continuous_n20000,cuped,20000,none,0.0,0.049,0.037261034647360615,0.06419070150661013,0.29130108398385346
continuous_n20000,cuped,20000,small,0.05,1.0,0.996173241514445,1.0,0.29330429108813405
continuous_n20000,cuped,20000,medium,0.1,1.0,0.996173241514445,1.0,0.30622183298692107
continuous_n20000,cuped,20000,large,0.2,1.0,0.996173241514445,1.0,0.29990504193119705
continuous_n20000,post_strat,20000,none,0.0,0.047,0.0355271051063845,0.06193993808152845,0.4612038340419531
continuous_n20000,post_strat,20000,small,0.05,1.0,0.996173241514445,1.0,0.45172249991446733
continuous_n20000,post_strat,20000,medium,0.1,1.0,0.996173241514445,1.0,0.4803807500284165
continuous_n20000,post_strat,20000,large,0.2,1.0,0.996173241514445,1.0,0.5723422081209719
continuous_n20000,bootstrap,20000,none,0.0,0.058,0.04513327823499824,0.0742495762662325,12.571250500157475
continuous_n20000,bootstrap,20000,small,0.05,0.998,0.9927371921365079,0.9994513564118793,12.169579499866813
continuous_n20000,bootstrap,20000,medium,0.1,1.0,0.996173241514445,1.0,12.392845999915153
continuous_n20000,bootstrap,20000,large,0.2,1.0,0.996173241514445,1.0,12.8126862088684
paired_n20000,welch,20000,none,0.0,0.018,0.011415740009567788,0.028273255170507345,0.3604516249615699
paired_n20000,welch,20000,small,0.05,1.0,0.996173241514445,1.0,0.36924087489023805
paired_n20000,welch,20000,medium,0.1,1.0,0.996173241514445,1.0,0.28672704193741083
paired_n20000,welch,20000,large,0.2,1.0,0.996173241514445,1.0,0.2636431250721216
paired_n20000,paired,20000,none,0.0,0.044,0.0329382145884185,0.058551789150407776,0.272660416085273
paired_n20000,paired,20000,small,0.05,1.0,0.996173241514445,1.0,0.2588363329414278
paired_n20000,paired,20000,medium,0.1,1.0,0.996173241514445,1.0,0.2441387919243425
paired_n20000,paired,20000,large,0.2,1.0,0.996173241514445,1.0,0.25086241704411805
paired_n20000,cuped,20000,none,0.0,0.043,0.03207865341171336,0.057419003844084014,0.30379104102030396
paired_n20000,cuped,20000,small,0.05,1.0,0.996173241514445,1.0,0.3006745839957148
paired_n20000,cuped,20000,medium,0.1,1.0,0.996173241514445,1.0,0.3259492500219494
paired_n20000,cuped,20000,large,0.2,1.0,0.996173241514445,1.0,0.32874566689133644
binary_n20000,z_proportion,20000,none,0.0,0.039,0.028658960904180485,0.052869310419501346,3.1607099999673665
binary_n20000,z_proportion,20000,small,0.005,0.38,0.3504293063571445,0.4104891156793888,2.9966354579664767
binary_n20000,z_proportion,20000,medium,0.01,0.899,0.8787702573809262,0.9161759893476009,3.0406329999677837
binary_n20000,z_proportion,20000,large,0.02,1.0,0.996173241514445,1.0,2.993474957998842
binary_n20000,welch,20000,none,0.0,0.039,0.028658960904180485,0.052869310419501346,3.162296458147466
binary_n20000,welch,20000,small,0.005,0.38,0.3504293063571445,0.4104891156793888,3.0209846668876708
binary_n20000,welch,20000,medium,0.01,0.899,0.8787702573809262,0.9161759893476009,3.154086875030771
binary_n20000,welch,20000,large,0.02,1.0,0.996173241514445,1.0,3.1557278339751065
ratio_n20000,delta,20000,none,0.0,0.049,0.037261034647360615,0.06419070150661013,0.8327002089936286
ratio_n20000,delta,20000,small,0.02,0.487,0.45612976445064124,0.5179697312699831,0.713076249929145
ratio_n20000,delta,20000,medium,0.05,0.998,0.9927371921365079,0.9994513564118793,0.6995882920455188
ratio_n20000,delta,20000,large,0.1,1.0,0.996173241514445,1.0,0.6860089169349521
ratio_n20000,linearization,20000,none,0.0,0.049,0.037261034647360615,0.06419070150661013,0.6917641249019653
ratio_n20000,linearization,20000,small,0.02,0.487,0.45612976445064124,0.5179697312699831,0.6952994999010116
ratio_n20000,linearization,20000,medium,0.05,0.998,0.9927371921365079,0.9994513564118793,0.7137425420805812
ratio_n20000,linearization,20000,large,0.1,1.0,0.996173241514445,1.0,0.6836052499711514
ratio_n20000,welch_naive,20000,none,0.0,0.053,0.04074650524859452,0.06867461683749176,0.6832196249160916
ratio_n20000,welch_naive,20000,small,0.02,0.384,0.35435414144032196,0.4145336665283268,0.6624889578670263
ratio_n20000,welch_naive,20000,medium,0.05,0.99,0.9816905311296853,0.9945592455544707,0.7079335420858115
ratio_n20000,welch_naive,20000,large,0.1,1.0,0.996173241514445,1.0,0.6753287499304861
